ordered_features,unordered_features,ordered_ratio,total_features,grid_size,run_id,steps_to_convergence,unique_cultures,largest_domain_size,largest_domain_percentage,avg_cultural_distance
0,5,0.0,5,10,152,43824,1,100,100.0,0.0
0,5,0.0,5,10,153,88145,1,100,100.0,0.0
0,5,0.0,5,10,154,47554,1,100,100.0,0.0
0,5,0.0,5,10,155,74417,1,100,100.0,0.0
0,5,0.0,5,10,156,48235,1,100,100.0,0.0
0,5,0.0,5,10,157,45116,1,100,100.0,0.0
0,5,0.0,5,10,158,104262,1,100,100.0,0.0
0,5,0.0,5,10,159,54772,1,100,100.0,0.0
0,5,0.0,5,10,160,62596,1,100,100.0,0.0
0,5,0.0,5,10,161,67809,1,100,100.0,0.0
0,5,0.0,5,10,162,102288,1,100,100.0,0.0
0,5,0.0,5,10,163,38424,1,100,100.0,0.0
0,5,0.0,5,10,164,61235,1,100,100.0,0.0
0,5,0.0,5,10,165,74798,1,100,100.0,0.0
0,5,0.0,5,10,166,53890,1,100,100.0,0.0
0,5,0.0,5,10,167,78721,1,100,100.0,0.0
0,5,0.0,5,10,168,65137,1,100,100.0,0.0
0,5,0.0,5,10,169,42785,1,100,100.0,0.0
0,5,0.0,5,10,170,52254,1,100,100.0,0.0
0,5,0.0,5,10,171,96599,1,100,100.0,0.0
0,5,0.0,5,10,172,51727,1,100,100.0,0.0
0,5,0.0,5,10,173,77774,1,100,100.0,0.0
0,5,0.0,5,10,174,89674,1,100,100.0,0.0
0,5,0.0,5,10,175,61686,1,100,100.0,0.0
0,5,0.0,5,10,176,70423,1,100,100.0,0.0
0,5,0.0,5,10,177,48794,1,100,100.0,0.0
0,5,0.0,5,10,178,81616,1,100,100.0,0.0
0,5,0.0,5,10,179,55130,1,100,100.0,0.0
0,5,0.0,5,10,180,54287,1,100,100.0,0.0
0,5,0.0,5,10,181,67956,1,100,100.0,0.0
0,5,0.0,5,10,182,56733,1,100,100.0,0.0
0,5,0.0,5,10,183,74185,1,100,100.0,0.0
0,5,0.0,5,10,184,76227,1,100,100.0,0.0
0,5,0.0,5,10,185,37764,1,100,100.0,0.0
0,5,0.0,5,10,186,102560,1,100,100.0,0.0
0,5,0.0,5,10,187,70129,1,100,100.0,0.0
0,5,0.0,5,10,188,45292,1,100,100.0,0.0
0,5,0.0,5,10,189,60169,1,100,100.0,0.0
0,5,0.0,5,10,190,68813,1,100,100.0,0.0
0,5,0.0,5,10,191,119065,1,100,100.0,0.0
0,5,0.0,5,10,192,122526,1,100,100.0,0.0
0,5,0.0,5,10,193,105287,1,100,100.0,0.0
0,5,0.0,5,10,194,80724,1,100,100.0,0.0
0,5,0.0,5,10,195,50777,1,100,100.0,0.0
0,5,0.0,5,10,196,77432,1,100,100.0,0.0
0,5,0.0,5,10,197,70049,1,100,100.0,0.0
0,5,0.0,5,10,198,58766,1,100,100.0,0.0
0,5,0.0,5,10,199,90181,1,100,100.0,0.0
